post_id,user_id,timestamp,likes,shares,comments,media_type
1,137,2025-03-21 19:04:17.581905,217,474,139,image
2,51,2025-03-21 21:50:31.581905,426,398,245,text
3,29,2025-03-23 09:11:17.581905,969,197,148,text
4,40,2025-03-15 16:51:30.581905,413,46,245,image
5,41,2025-02-25 09:16:55.581905,113,77,4,text
6,11,2025-03-04 14:02:07.581905,977,123,183,video
7,151,2025-03-21 23:20:36.581905,144,74,19,image
8,1,2025-03-14 06:45:53.581905,537,358,45,video
9,46,2025-03-19 07:07:01.581905,647,136,11,image
10,101,2025-03-09 06:13:41.581905,302,89,69,text
11,149,2025-03-22 09:51:42.581905,743,399,16,text
12,90,2025-03-10 11:04:18.581905,880,324,146,text
13,110,2025-02-27 07:55:14.581905,587,499,153,image
14,164,2025-03-20 20:36:29.581905,986,60,107,video
15,182,2025-02-27 22:08:32.581905,839,137,235,video
16,57,2025-03-05 05:19:08.581905,344,49,69,image
17,1,2025-03-11 23:20:02.581905,813,258,182,image
18,63,2025-03-16 13:27:18.581905,963,460,249,video
19,182,2025-02-27 21:30:16.581905,800,106,227,video
20,55,2025-03-17 05:45:20.581905,0,112,101,video
21,115,2025-03-05 06:34:50.581905,146,349,74,video
22,168,2025-02-25 07:21:42.581905,286,253,215,image
23,143,2025-03-10 17:24:59.581905,975,117,202,image
24,149,2025-03-22 12:31:18.581905,653,492,191,text
25,175,2025-03-12 06:26:12.581905,52,197,248,video
26,53,2025-03-13 03:07:12.581905,303,336,241,text
27,137,2025-03-07 13:29:43.581905,68,364,178,image
28,180,2025-03-11 05:48:38.581905,360,50,218,image
29,57,2025-03-26 00:15:31.581905,601,244,81,text
30,117,2025-03-06 17:23:07.581905,957,402,91,video
31,154,2025-03-14 00:51:49.581905,219,425,174,video
32,169,2025-03-22 04:43:49.581905,961,34,238,video
33,35,2025-03-18 07:50:33.581905,703,301,259,video
34,63,2025-03-03 16:32:38.581905,965,409,162,text
35,25,2025-03-02 05:03:02.581905,574,498,47,text
36,90,2025-03-03 14:41:30.581905,584,68,115,image
37,75,2025-03-13 11:34:49.581905,160,348,224,video
38,38,2025-02-24 20:54:32.581905,680,319,146,video
39,130,2025-02-25 02:10:01.581905,88,420,62,video
40,135,2025-03-07 03:27:04.581905,687,467,293,text
41,162,2025-03-18 17:31:41.581905,780,48,12,video
42,91,2025-03-24 01:48:49.581905,584,404,188,text
43,17,2025-03-23 13:10:37.581905,756,73,286,video
44,128,2025-03-24 05:12:15.581905,588,191,207,video
45,171,2025-03-02 05:22:05.581905,158,260,113,image
46,187,2025-03-26 01:09:51.581905,488,355,21,video
47,108,2025-03-11 05:16:03.581905,970,69,213,video
48,179,2025-03-25 20:39:13.581905,323,89,170,image
